,business_id,cool,date,funny,review_id,stars,text,type,useful,user_id,compound,review,compound,positive,neutral,negative
3574,GtkxSYxyM6XqcChFuzMjxw,0,11/11/14,0,Y1cel-KRw1Z8wlE6qdvqBw,3,"So I totally didn't read the reviews and discovered that this place is vegetarian while I was looking at the menu thinking ""where's the meat"".    I didn't miss it though.  It is a 3.5 for me.  Here's why.  First impression...what a cute cafe!  It's clean and cool with some tables and a little seating area with leather chairs.  There's also a small private room with a conference table in it.   Bathroom is clean and modern.  Then onto the ordering - it's fast casual style.   I was sort of reminded of a trip to the doctor's office because it was a really clinical experience.   The lady at the counter was really slow and rather uninspired by her work.  Turns out we'd interrupted her lunch, which she went out to the dining area to eat after she waited on us.  My lunch was served to-go.  Not sure why since she didn't ask. The food was mixed.  The jalape̱o popper panini I had was pretty good.  Creamy and cheesy, with a punch from some sliced jalape̱os.   It was pretty large too.  The hash brown tater tots were straight from the Ore Ida bag.  Not bad, but pretty generic.   The sandwich, tots, bottle of water, and random bag of chips I didn't order came to just over $10.  A solid lunch cafe if you work in the area, but the menu is a tad limited and the service could use some work.",review,0,h9LPugJk2cpIh0gmQb5LnQ,,"So I totally didn't read the reviews and discovered that this place is vegetarian while I was looking at the menu thinking ""where's the meat"".    I didn't miss it though.  It is a 3.5 for me.  Here's why.  First impression...what a cute cafe!  It's clean and cool with some tables and a little seating area with leather chairs.  There's also a small private room with a conference table in it.   Bathroom is clean and modern.  Then onto the ordering - it's fast casual style.   I was sort of reminded of a trip to the doctor's office because it was a really clinical experience.   The lady at the counter was really slow and rather uninspired by her work.  Turns out we'd interrupted her lunch, which she went out to the dining area to eat after she waited on us.  My lunch was served to-go.  Not sure why since she didn't ask. The food was mixed.  The jalape̱o popper panini I had was pretty good.  Creamy and cheesy, with a punch from some sliced jalape̱os.   It was pretty large too.  The hash brown tater tots were straight from the Ore Ida bag.  Not bad, but pretty generic.   The sandwich, tots, bottle of water, and random bag of chips I didn't order came to just over $10.  A solid lunch cafe if you work in the area, but the menu is a tad limited and the service could use some work.",-0.2617,0.055,0.846,0.099
3575,GtkxSYxyM6XqcChFuzMjxw,0,10/23/14,0,UYVK-HLmPzvln4HJBsb06g,4,"I just had a wonderful panini sandwich with a group of friends at Blue Elephant Cafe. It was filled with apple slivers, delicious cheese, fresh greens, and a spicy mustard. The wonderful lunch was topped off with an extraordinarily good cup of coffee. Try out this pretty spot whenever you're in the neighborhood. You'll be glad you did.",review,0,0U9WxiAKbMYnH-vkoxZ1Cw,,"I just had a wonderful panini sandwich with a group of friends at Blue Elephant Cafe. It was filled with apple slivers, delicious cheese, fresh greens, and a spicy mustard. The wonderful lunch was topped off with an extraordinarily good cup of coffee. Try out this pretty spot whenever you're in the neighborhood. You'll be glad you did.",0.4588,0.429,0.571,0
3576,GtkxSYxyM6XqcChFuzMjxw,0,10/19/13,0,UEH1hAkDwbDSKzzK6WGzWg,5,"I'll start off with the food. Food is delicious, especially the Cranberry Panini. Cranberry sauce, jalape̱os, arugula-spinach, onions, and Monterey Jack cheese. Yum! It's my my favorite dish there. Their other sandwiches and quesadillas are delicious.I love the drinks they offer. There's horizon chocolate milk, coconut water, the usual sodas, propel, and many more. I've heard the coffee is absolutely amazing. I've never had it, but my friends love it.The ambiance is nice. The inside is clean and simple, but it lacks decoration. There is free wifi and everyone there is really nice. The only negative thing I can say about this place are the portion sizes. But since the food isn't expensive, the portion sizes makes sense.",review,0,RyuA_KCJSu8ekpTKUdfPvQ,,"I'll start off with the food. Food is delicious, especially the Cranberry Panini. Cranberry sauce, jalape̱os, arugula-spinach, onions, and Monterey Jack cheese. Yum! It's my my favorite dish there. Their other sandwiches and quesadillas are delicious.I love the drinks they offer. There's horizon chocolate milk, coconut water, the usual sodas, propel, and many more. I've heard the coffee is absolutely amazing. I've never had it, but my friends love it.The ambiance is nice. The inside is clean and simple, but it lacks decoration. There is free wifi and everyone there is really nice. The only negative thing I can say about this place are the portion sizes. But since the food isn't expensive, the portion sizes makes sense.",0,0,1,0
3577,GtkxSYxyM6XqcChFuzMjxw,0,11/1/13,0,JnWR26QfhoL5HNkOhdnrpw,5,"The coffee here was delicious, full of robust flavors with very little acidity. Best coffee I've had in the area. The free wifi and clean interior were bonuses.",review,0,JdED1gr_nbNJdPSMDOkA8A,,"The coffee here was delicious, full of robust flavors with very little acidity. Best coffee I've had in the area. The free wifi and clean interior were bonuses.",0.8625,0.658,0.342,0
3578,GtkxSYxyM6XqcChFuzMjxw,0,2/27/15,0,9ZM103ArPcFhzgi9cik55g,3,"Good food,  but service is slow considering I just ordered a sandwich. They definitely need to add some cooks in the kitchen.",review,0,Zl87vaI6peqdL7PZShdUSw,,"Good food,  but service is slow considering I just ordered a sandwich. They definitely need to add some cooks in the kitchen.",0.4019,0.231,0.769,0
3579,GtkxSYxyM6XqcChFuzMjxw,0,10/29/15,0,63GYlqSRMfKaYrhaGM7JkA,1,"The food was instance rice and microwave curry.Doesn't matter now.... They closed shop",review,0,Ege1DqNx9oRinYg65P0UtQ,,"The food was instance rice and microwave curry.Doesn't matter now.... They closed shop",0,0,1,0
3580,GtkxSYxyM6XqcChFuzMjxw,0,1/17/14,0,6k0pCBu2koKGkqiDgC7DZw,4,Good coffee and a nice selection of vegetarian lunch options. This place is across the street from my building and I frequent it often. The only reason I don't give it five stars is that I think the prices are a bit high.,review,0,wULTnUZQ2Y4VP5lE0YzWSg,,Good coffee and a nice selection of vegetarian lunch options. This place is across the street from my building and I frequent it often. The only reason I don't give it five stars is that I think the prices are a bit high.,0,0,1,0
3581,GtkxSYxyM6XqcChFuzMjxw,0,8/20/15,0,pmeUTL8kQ636vwt3KpQeRQ,4,The sandwiches here are amazing! All vegetarian. I highly recommend this place. The only reason I'm giving 4 instead of 5 stars is because of the slow service.,review,0,gkMxixHLbtX_Yh_SYgaLUw,,The sandwiches here are amazing! All vegetarian. I highly recommend this place. The only reason I'm giving 4 instead of 5 stars is because of the slow service.,0.34,0.156,0.844,0
3582,GtkxSYxyM6XqcChFuzMjxw,0,7/16/12,0,B4TCV4vM56vPZnvIkeC9RA,4,"Just opened, good coffee and free wifi. Radio is a little loud and space is kind of sterile, but I'm sure it will get better with time.",review,0,pqMrnv0NaAkZ-evAkFTZng,,"Just opened, good coffee and free wifi. Radio is a little loud and space is kind of sterile, but I'm sure it will get better with time.",0.7783,0.286,0.714,0
3583,GtkxSYxyM6XqcChFuzMjxw,0,7/18/15,0,4NYE0-RSyoPk5ZUTGTyShg,1,"I use to love going here for lunch.  Recently they changed their menu and it's now very limited.   They took away my favorite panini in fact they offer no panninis now.  The wraps are inconsistent in the way they are made.  The hummus wrap barely has any hummus now.  The sandwiches use to come with chips and a pickle and now they don't come with anything, now getting much less for my money.I use to be a regular at this restaurant and there is no longer a reason for me to return.   I am hopeful that the management changes some things back to being more customer focused.  This is a great location and there is plenty of opportunity for a profitable business if they treat their customers better.",review,1,gNc4Munfx9NHf3aBsI9vBQ,,"I use to love going here for lunch.  Recently they changed their menu and it's now very limited.   They took away my favorite panini in fact they offer no panninis now.  The wraps are inconsistent in the way they are made.  The hummus wrap barely has any hummus now.  The sandwiches use to come with chips and a pickle and now they don't come with anything, now getting much less for my money.I use to be a regular at this restaurant and there is no longer a reason for me to return.   I am hopeful that the management changes some things back to being more customer focused.  This is a great location and there is plenty of opportunity for a profitable business if they treat their customers better.",0.9371,0.524,0.476,0
3662,87rslhpXfVcJXN1_DiUQ9A,2,2/21/12,0,2zyuBXTndsqCbOYsTCdRWg,4,"Y'know, you always come home to the basics.After being on the road for two weeks, it sure felt good hitting up one of my favorite coffee spots.",review,2,UtkjXTiMfGRz4R1zDF3Kxg,,"Y'know, you always come home to the basics.After being on the road for two weeks, it sure felt good hitting up one of my favorite coffee spots.",0.802,0.325,0.675,0
3663,87rslhpXfVcJXN1_DiUQ9A,0,10/8/12,1,ppZNsaKRRKoG14Ry9t_84g,4,Not a big fan of their house coffee but staff is always friendly and they make a good latte.,review,0,LJomnxMBaUitDHcQ1BQsSg,,Not a big fan of their house coffee but staff is always friendly and they make a good latte.,0.8689,0.412,0.588,0
3664,87rslhpXfVcJXN1_DiUQ9A,0,4/3/15,0,FVnrIPdVvQz5aBPvAfmrbg,3,"Fairly good coffee, really unfriendly service. It was a nice place to wait during my layover instead of in the greyhound station",review,1,3BSrOTOXjtQHl-bj5VjHIw,,"Fairly good coffee, really unfriendly service. It was a nice place to wait during my layover instead of in the greyhound station",0.4215,0.167,0.833,0
3665,87rslhpXfVcJXN1_DiUQ9A,1,10/30/14,1,1FaV1BCx2vSgI6EmQhzbZQ,3,"This place is ok. I got a cappuccino, and it was a little on the weak side. It also had too much milk in it and not enough foam. The barista was friendly. The wifi wasn't working at first, but she reset the router to fix it. I was thankful for that!",review,3,l7zmF8szWBC-A07oIDRdKw,,"This place is ok. I got a cappuccino, and it was a little on the weak side. It also had too much milk in it and not enough foam. The barista was friendly. The wifi wasn't working at first, but she reset the router to fix it. I was thankful for that!",0.6114,0.571,0.429,0
3666,87rslhpXfVcJXN1_DiUQ9A,0,6/3/15,0,TVws8uRJgTd2f43mh2NlYA,5,"Shame on me for not putting in a few good words for this place. I already LOVE Crazy Mocha,but I was too stuck on another place nearby that I have become disappointed and disinterested in. A Great place to get something for breakfast or lunch. Easy access, fast and friendly, and the exelent quality of the coffees and teas as well as the food Crazy Mocha is loved for. I WILL be back. Probably manana!",review,0,Of7JdqsfPWFXfV2tXvm0nA,,"Shame on me for not putting in a few good words for this place. I already LOVE Crazy Mocha,but I was too stuck on another place nearby that I have become disappointed and disinterested in. A Great place to get something for breakfast or lunch. Easy access, fast and friendly, and the exelent quality of the coffees and teas as well as the food Crazy Mocha is loved for. I WILL be back. Probably manana!",0,0,1,0
